# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
# Parameters: (payloadSize = MEDIUM)

# Run progress: 12.05% complete, ETA 01:54:28
# Fork: 1 of 3
# Warmup Iteration   1: 49.346 ops/us
# Warmup Iteration   2: 36.911 ops/us
# Warmup Iteration   3: 36.771 ops/us
# Warmup Iteration   4: 36.550 ops/us
# Warmup Iteration   5: 36.096 ops/us
Iteration   1: 36.509 ops/us
Iteration   2: 36.400 ops/us
Iteration   3: 36.135 ops/us
Iteration   4: 36.929 ops/us
Iteration   5: 36.978 ops/us
Iteration   6: 36.338 ops/us
Iteration   7: 36.712 ops/us
Iteration   8: 34.072 ops/us
Iteration   9: 36.316 ops/us
Iteration  10: 36.314 ops/us

# Run progress: 12.25% complete, ETA 01:54:13
# Fork: 2 of 3
# Warmup Iteration   1: 50.383 ops/us
# Warmup Iteration   2: 36.456 ops/us
# Warmup Iteration   3: 36.372 ops/us
# Warmup Iteration   4: 36.710 ops/us
# Warmup Iteration   5: 36.805 ops/us
Iteration   1: 36.744 ops/us
Iteration   2: 36.586 ops/us
Iteration   3: 36.781 ops/us
Iteration   4: 36.701 ops/us
Iteration   5: 36.570 ops/us
Iteration   6: 36.391 ops/us
Iteration   7: 36.804 ops/us
Iteration   8: 35.916 ops/us
Iteration   9: 36.492 ops/us
Iteration  10: 36.361 ops/us

# Run progress: 12.45% complete, ETA 01:53:57
# Fork: 3 of 3
# Warmup Iteration   1: 36.790 ops/us
# Warmup Iteration   2: 42.097 ops/us
# Warmup Iteration   3: 44.249 ops/us
# Warmup Iteration   4: 43.540 ops/us
# Warmup Iteration   5: 44.257 ops/us
Iteration   1: 44.068 ops/us
Iteration   2: 43.644 ops/us
Iteration   3: 43.545 ops/us
Iteration   4: 44.236 ops/us
Iteration   5: 43.681 ops/us
Iteration   6: 43.736 ops/us
Iteration   7: 43.909 ops/us
Iteration   8: 43.575 ops/us
Iteration   9: 43.942 ops/us
Iteration  10: 44.398 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead":
  38.893 ±(99.9%) 2.418 ops/us [Average]
  (min, avg, max) = (34.072, 38.893, 44.398), stdev = 3.620
  CI (99.9%): [36.474, 41.311] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead
# Parameters: (payloadSize = LARGE)

# Run progress: 12.65% complete, ETA 01:53:41
# Fork: 1 of 3
# Warmup Iteration   1: 29.000 ops/us
# Warmup Iteration   2: 30.406 ops/us
# Warmup Iteration   3: 31.210 ops/us
# Warmup Iteration   4: 31.277 ops/us
# Warmup Iteration   5: 31.005 ops/us
Iteration   1: 31.029 ops/us
Iteration   2: 31.416 ops/us
Iteration   3: 30.778 ops/us
Iteration   4: 28.738 ops/us
Iteration   5: 28.533 ops/us
Iteration   6: 28.495 ops/us
Iteration   7: 29.464 ops/us
Iteration   8: 31.482 ops/us
Iteration   9: 31.420 ops/us
Iteration  10: 31.397 ops/us

# Run progress: 12.85% complete, ETA 01:53:26
# Fork: 2 of 3
# Warmup Iteration   1: 34.311 ops/us
# Warmup Iteration   2: 34.433 ops/us
# Warmup Iteration   3: 35.146 ops/us
# Warmup Iteration   4: 34.860 ops/us
# Warmup Iteration   5: 35.137 ops/us
Iteration   1: 34.854 ops/us
Iteration   2: 34.976 ops/us
Iteration   3: 35.068 ops/us
Iteration   4: 35.147 ops/us
Iteration   5: 34.776 ops/us
Iteration   6: 34.505 ops/us
Iteration   7: 35.143 ops/us
Iteration   8: 34.763 ops/us
Iteration   9: 34.870 ops/us
Iteration  10: 34.968 ops/us

# Run progress: 13.05% complete, ETA 01:53:10
# Fork: 3 of 3
# Warmup Iteration   1: 33.759 ops/us
# Warmup Iteration   2: 34.393 ops/us
# Warmup Iteration   3: 34.949 ops/us
# Warmup Iteration   4: 34.912 ops/us
# Warmup Iteration   5: 35.188 ops/us
Iteration   1: 34.976 ops/us
Iteration   2: 34.414 ops/us
Iteration   3: 34.746 ops/us
Iteration   4: 35.122 ops/us
Iteration   5: 34.880 ops/us
Iteration   6: 35.233 ops/us
Iteration   7: 35.524 ops/us
Iteration   8: 35.403 ops/us
Iteration   9: 35.354 ops/us
Iteration  10: 35.300 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead":
  33.426 ±(99.9%) 1.598 ops/us [Average]
  (min, avg, max) = (28.495, 33.426, 35.524), stdev = 2.391
  CI (99.9%): [31.828, 35.024] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet
# Parameters: (payloadSize = SMALL)

# Run progress: 13.25% complete, ETA 01:52:55
# Fork: 1 of 3
# Warmup Iteration   1: 0.616 ops/us
# Warmup Iteration   2: 0.656 ops/us
# Warmup Iteration   3: 0.658 ops/us
# Warmup Iteration   4: 0.651 ops/us
# Warmup Iteration   5: 0.638 ops/us
Iteration   1: 0.658 ops/us
Iteration   2: 0.659 ops/us
Iteration   3: 0.655 ops/us
Iteration   4: 0.656 ops/us
Iteration   5: 0.645 ops/us
Iteration   6: 0.651 ops/us
Iteration   7: 0.653 ops/us
Iteration   8: 0.655 ops/us
Iteration   9: 0.651 ops/us
Iteration  10: 0.645 ops/us

# Run progress: 13.45% complete, ETA 01:52:39
# Fork: 2 of 3
# Warmup Iteration   1: 0.622 ops/us
# Warmup Iteration   2: 0.652 ops/us
# Warmup Iteration   3: 0.642 ops/us
# Warmup Iteration   4: 0.641 ops/us
# Warmup Iteration   5: 0.656 ops/us
Iteration   1: 0.650 ops/us
Iteration   2: 0.644 ops/us
Iteration   3: 0.656 ops/us
Iteration   4: 0.648 ops/us
Iteration   5: 0.652 ops/us
Iteration   6: 0.656 ops/us
Iteration   7: 0.655 ops/us
Iteration   8: 0.656 ops/us
Iteration   9: 0.655 ops/us
Iteration  10: 0.658 ops/us

# Run progress: 13.65% complete, ETA 01:52:23
# Fork: 3 of 3
# Warmup Iteration   1: 0.628 ops/us
# Warmup Iteration   2: 0.652 ops/us
# Warmup Iteration   3: 0.650 ops/us
# Warmup Iteration   4: 0.644 ops/us
# Warmup Iteration   5: 0.656 ops/us
Iteration   1: 0.649 ops/us
Iteration   2: 0.640 ops/us
Iteration   3: 0.628 ops/us
Iteration   4: 0.651 ops/us
Iteration   5: 0.647 ops/us
Iteration   6: 0.636 ops/us
Iteration   7: 0.652 ops/us
Iteration   8: 0.642 ops/us
Iteration   9: 0.652 ops/us
Iteration  10: 0.655 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet":
  0.650 ±(99.9%) 0.005 ops/us [Average]
  (min, avg, max) = (0.628, 0.650, 0.659), stdev = 0.007
  CI (99.9%): [0.646, 0.655] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet
# Parameters: (payloadSize = MEDIUM)

# Run progress: 13.86% complete, ETA 01:52:08
# Fork: 1 of 3
# Warmup Iteration   1: 0.084 ops/us
# Warmup Iteration   2: 0.087 ops/us
# Warmup Iteration   3: 0.087 ops/us
# Warmup Iteration   4: 0.087 ops/us
# Warmup Iteration   5: 0.087 ops/us
Iteration   1: 0.087 ops/us
Iteration   2: 0.085 ops/us
Iteration   3: 0.084 ops/us
Iteration   4: 0.086 ops/us
Iteration   5: 0.086 ops/us
Iteration   6: 0.087 ops/us
Iteration   7: 0.088 ops/us
Iteration   8: 0.087 ops/us
Iteration   9: 0.087 ops/us
Iteration  10: 0.087 ops/us

# Run progress: 14.06% complete, ETA 01:51:52
# Fork: 2 of 3
# Warmup Iteration   1: 0.081 ops/us
# Warmup Iteration   2: 0.085 ops/us
# Warmup Iteration   3: 0.086 ops/us
# Warmup Iteration   4: 0.085 ops/us
# Warmup Iteration   5: 0.085 ops/us
Iteration   1: 0.087 ops/us
Iteration   2: 0.086 ops/us
Iteration   3: 0.085 ops/us
Iteration   4: 0.085 ops/us
Iteration   5: 0.085 ops/us
Iteration   6: 0.086 ops/us
Iteration   7: 0.085 ops/us
Iteration   8: 0.086 ops/us
Iteration   9: 0.086 ops/us
Iteration  10: 0.085 ops/us

# Run progress: 14.26% complete, ETA 01:51:36
# Fork: 3 of 3
# Warmup Iteration   1: 0.081 ops/us
# Warmup Iteration   2: 0.085 ops/us
# Warmup Iteration   3: 0.087 ops/us
# Warmup Iteration   4: 0.087 ops/us
# Warmup Iteration   5: 0.087 ops/us
Iteration   1: 0.085 ops/us
Iteration   2: 0.085 ops/us
Iteration   3: 0.087 ops/us
Iteration   4: 0.086 ops/us
Iteration   5: 0.087 ops/us
Iteration   6: 0.086 ops/us
Iteration   7: 0.086 ops/us
Iteration   8: 0.086 ops/us
Iteration   9: 0.085 ops/us
Iteration  10: 0.085 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet":
  0.086 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.084, 0.086, 0.088), stdev = 0.001
  CI (99.9%): [0.085, 0.087] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet
# Parameters: (payloadSize = LARGE)

# Run progress: 14.46% complete, ETA 01:51:21
# Fork: 1 of 3
# Warmup Iteration   1: 0.010 ops/us
# Warmup Iteration   2: 0.011 ops/us
# Warmup Iteration   3: 0.011 ops/us
# Warmup Iteration   4: 0.011 ops/us
# Warmup Iteration   5: 0.010 ops/us
Iteration   1: 0.010 ops/us
Iteration   2: 0.011 ops/us
Iteration   3: 0.011 ops/us
Iteration   4: 0.011 ops/us
Iteration   5: 0.011 ops/us
Iteration   6: 0.010 ops/us
Iteration   7: 0.011 ops/us
Iteration   8: 0.010 ops/us
Iteration   9: 0.011 ops/us
Iteration  10: 0.010 ops/us

# Run progress: 14.66% complete, ETA 01:51:05
# Fork: 2 of 3
# Warmup Iteration   1: 0.010 ops/us
# Warmup Iteration   2: 0.011 ops/us
# Warmup Iteration   3: 0.011 ops/us
# Warmup Iteration   4: 0.011 ops/us
# Warmup Iteration   5: 0.011 ops/us
Iteration   1: 0.011 ops/us
Iteration   2: 0.011 ops/us
Iteration   3: 0.011 ops/us
Iteration   4: 0.011 ops/us
Iteration   5: 0.011 ops/us
Iteration   6: 0.011 ops/us
Iteration   7: 0.010 ops/us
Iteration   8: 0.010 ops/us
Iteration   9: 0.010 ops/us
Iteration  10: 0.010 ops/us

# Run progress: 14.86% complete, ETA 01:50:49
# Fork: 3 of 3
# Warmup Iteration   1: 0.010 ops/us
# Warmup Iteration   2: 0.011 ops/us
# Warmup Iteration   3: 0.011 ops/us
# Warmup Iteration   4: 0.011 ops/us
# Warmup Iteration   5: 0.011 ops/us
Iteration   1: 0.011 ops/us
Iteration   2: 0.011 ops/us
Iteration   3: 0.011 ops/us
Iteration   4: 0.011 ops/us
Iteration   5: 0.011 ops/us
Iteration   6: 0.011 ops/us
Iteration   7: 0.011 ops/us
Iteration   8: 0.010 ops/us
Iteration   9: 0.010 ops/us
Iteration  10: 0.010 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet":
  0.011 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.010, 0.011, 0.011), stdev = 0.001
  CI (99.9%): [0.010, 0.011] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate
# Parameters: (payloadSize = SMALL)

# Run progress: 15.06% complete, ETA 01:50:34
# Fork: 1 of 3
# Warmup Iteration   1: 0.094 ops/us
# Warmup Iteration   2: 0.104 ops/us
# Warmup Iteration   3: 0.105 ops/us
# Warmup Iteration   4: 0.103 ops/us
# Warmup Iteration   5: 0.105 ops/us
Iteration   1: 0.104 ops/us
Iteration   2: 0.105 ops/us
Iteration   3: 0.105 ops/us
Iteration   4: 0.105 ops/us
Iteration   5: 0.104 ops/us
Iteration   6: 0.104 ops/us
Iteration   7: 0.106 ops/us
Iteration   8: 0.106 ops/us
Iteration   9: 0.103 ops/us
Iteration  10: 0.105 ops/us

# Run progress: 15.26% complete, ETA 01:50:18
# Fork: 2 of 3
# Warmup Iteration   1: 0.096 ops/us
# Warmup Iteration   2: 0.108 ops/us
# Warmup Iteration   3: 0.106 ops/us
# Warmup Iteration   4: 0.106 ops/us
# Warmup Iteration   5: 0.108 ops/us
Iteration   1: 0.108 ops/us
Iteration   2: 0.108 ops/us
Iteration   3: 0.106 ops/us
Iteration   4: 0.109 ops/us
Iteration   5: 0.108 ops/us
Iteration   6: 0.109 ops/us
Iteration   7: 0.108 ops/us
Iteration   8: 0.109 ops/us
Iteration   9: 0.108 ops/us
Iteration  10: 0.105 ops/us

# Run progress: 15.46% complete, ETA 01:50:02
# Fork: 3 of 3
# Warmup Iteration   1: 0.093 ops/us
# Warmup Iteration   2: 0.104 ops/us
# Warmup Iteration   3: 0.103 ops/us
# Warmup Iteration   4: 0.106 ops/us
# Warmup Iteration   5: 0.105 ops/us
Iteration   1: 0.105 ops/us
Iteration   2: 0.106 ops/us
Iteration   3: 0.106 ops/us
Iteration   4: 0.105 ops/us
Iteration   5: 0.104 ops/us
Iteration   6: 0.106 ops/us
Iteration   7: 0.104 ops/us
Iteration   8: 0.105 ops/us
Iteration   9: 0.106 ops/us
Iteration  10: 0.106 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate":
  0.106 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.103, 0.106, 0.109), stdev = 0.002
  CI (99.9%): [0.105, 0.107] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate
# Parameters: (payloadSize = MEDIUM)

# Run progress: 15.66% complete, ETA 01:49:47
# Fork: 1 of 3
# Warmup Iteration   1: 0.006 ops/us
# Warmup Iteration   2: 0.007 ops/us
# Warmup Iteration   3: 0.007 ops/us
# Warmup Iteration   4: 0.007 ops/us
# Warmup Iteration   5: 0.007 ops/us
Iteration   1: 0.007 ops/us
Iteration   2: 0.007 ops/us
Iteration   3: 0.007 ops/us
Iteration   4: 0.007 ops/us
Iteration   5: 0.007 ops/us
Iteration   6: 0.007 ops/us
Iteration   7: 0.007 ops/us
Iteration   8: 0.007 ops/us
Iteration   9: 0.007 ops/us
Iteration  10: 0.007 ops/us

# Run progress: 15.86% complete, ETA 01:49:31
# Fork: 2 of 3
# Warmup Iteration   1: 0.006 ops/us
# Warmup Iteration   2: 0.007 ops/us
# Warmup Iteration   3: 0.007 ops/us
# Warmup Iteration   4: 0.007 ops/us
# Warmup Iteration   5: 0.007 ops/us
Iteration   1: 0.007 ops/us
Iteration   2: 0.007 ops/us
Iteration   3: 0.007 ops/us
Iteration   4: 0.007 ops/us
Iteration   5: 0.007 ops/us
Iteration   6: 0.007 ops/us
Iteration   7: 0.007 ops/us
Iteration   8: 0.007 ops/us
Iteration   9: 0.007 ops/us
Iteration  10: 0.007 ops/us

# Run progress: 16.06% complete, ETA 01:49:16
# Fork: 3 of 3
# Warmup Iteration   1: 0.006 ops/us
# Warmup Iteration   2: 0.007 ops/us
# Warmup Iteration   3: 0.007 ops/us
# Warmup Iteration   4: 0.007 ops/us
# Warmup Iteration   5: 0.006 ops/us
Iteration   1: 0.007 ops/us
Iteration   2: 0.007 ops/us
Iteration   3: 0.007 ops/us
Iteration   4: 0.007 ops/us
Iteration   5: 0.007 ops/us
Iteration   6: 0.007 ops/us
Iteration   7: 0.007 ops/us
Iteration   8: 0.007 ops/us
Iteration   9: 0.007 ops/us
Iteration  10: 0.007 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate":
  0.007 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.007, 0.007, 0.007), stdev = 0.001
  CI (99.9%): [0.007, 0.007] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate
# Parameters: (payloadSize = LARGE)

# Run progress: 16.27% complete, ETA 01:49:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.001 ops/us
# Warmup Iteration   2: 0.001 ops/us
# Warmup Iteration   3: 0.001 ops/us
# Warmup Iteration   4: 0.001 ops/us
# Warmup Iteration   5: 0.001 ops/us
Iteration   1: 0.001 ops/us
Iteration   2: 0.001 ops/us
Iteration   3: 0.001 ops/us
Iteration   4: 0.001 ops/us
Iteration   5: 0.001 ops/us
Iteration   6: 0.001 ops/us
Iteration   7: 0.001 ops/us
Iteration   8: 0.001 ops/us
Iteration   9: 0.001 ops/us
Iteration  10: 0.001 ops/us

# Run progress: 16.47% complete, ETA 01:48:44
# Fork: 2 of 3
# Warmup Iteration   1: 0.001 ops/us
# Warmup Iteration   2: 0.001 ops/us
# Warmup Iteration   3: 0.001 ops/us
# Warmup Iteration   4: 0.001 ops/us
# Warmup Iteration   5: 0.001 ops/us
Iteration   1: 0.001 ops/us
Iteration   2: 0.001 ops/us
Iteration   3: 0.001 ops/us
Iteration   4: 0.001 ops/us
Iteration   5: 0.001 ops/us
Iteration   6: 0.001 ops/us
Iteration   7: 0.001 ops/us
Iteration   8: 0.001 ops/us
Iteration   9: 0.001 ops/us
Iteration  10: 0.001 ops/us

# Run progress: 16.67% complete, ETA 01:48:29
# Fork: 3 of 3
# Warmup Iteration   1: 0.001 ops/us
# Warmup Iteration   2: 0.001 ops/us
# Warmup Iteration   3: 0.001 ops/us
# Warmup Iteration   4: 0.001 ops/us
# Warmup Iteration   5: 0.001 ops/us
Iteration   1: 0.001 ops/us
Iteration   2: 0.001 ops/us
Iteration   3: 0.001 ops/us
Iteration   4: 0.001 ops/us
Iteration   5: 0.001 ops/us
Iteration   6: 0.001 ops/us
Iteration   7: 0.001 ops/us
Iteration   8: 0.001 ops/us
Iteration   9: 0.001 ops/us
Iteration  10: 0.001 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate":
  0.001 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration
# Parameters: (payloadSize = SMALL)

# Run progress: 16.87% complete, ETA 01:48:13
# Fork: 1 of 3
# Warmup Iteration   1: 3.225 ops/us
# Warmup Iteration   2: 3.547 ops/us
# Warmup Iteration   3: 3.647 ops/us
# Warmup Iteration   4: 3.630 ops/us
# Warmup Iteration   5: 3.564 ops/us
Iteration   1: 3.651 ops/us
Iteration   2: 3.636 ops/us
Iteration   3: 3.646 ops/us
Iteration   4: 3.585 ops/us
Iteration   5: 3.625 ops/us
Iteration   6: 3.578 ops/us
Iteration   7: 3.602 ops/us
Iteration   8: 3.578 ops/us
Iteration   9: 3.601 ops/us
Iteration  10: 3.625 ops/us

# Run progress: 17.07% complete, ETA 01:47:57
# Fork: 2 of 3
# Warmup Iteration   1: 3.244 ops/us
# Warmup Iteration   2: 3.625 ops/us
# Warmup Iteration   3: 3.668 ops/us
# Warmup Iteration   4: 3.669 ops/us
# Warmup Iteration   5: 3.650 ops/us
Iteration   1: 3.642 ops/us
Iteration   2: 3.613 ops/us
Iteration   3: 3.631 ops/us
Iteration   4: 3.591 ops/us
Iteration   5: 3.633 ops/us
Iteration   6: 3.636 ops/us
Iteration   7: 3.663 ops/us
Iteration   8: 3.677 ops/us
Iteration   9: 3.595 ops/us
Iteration  10: 3.644 ops/us

# Run progress: 17.27% complete, ETA 01:47:42
# Fork: 3 of 3
# Warmup Iteration   1: 3.243 ops/us
# Warmup Iteration   2: 3.609 ops/us
# Warmup Iteration   3: 3.620 ops/us
# Warmup Iteration   4: 3.619 ops/us
# Warmup Iteration   5: 3.619 ops/us
Iteration   1: 3.635 ops/us
Iteration   2: 3.660 ops/us
Iteration   3: 3.655 ops/us
Iteration   4: 3.655 ops/us
Iteration   5: 3.639 ops/us
Iteration   6: 3.470 ops/us
Iteration   7: 3.634 ops/us
Iteration   8: 3.669 ops/us
Iteration   9: 3.690 ops/us
Iteration  10: 3.669 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration":
  3.628 ±(99.9%) 0.028 ops/us [Average]
  (min, avg, max) = (3.470, 3.628, 3.690), stdev = 0.042
  CI (99.9%): [3.600, 3.656] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration
# Parameters: (payloadSize = MEDIUM)

# Run progress: 17.47% complete, ETA 01:47:26
# Fork: 1 of 3
# Warmup Iteration   1: 2.845 ops/us
# Warmup Iteration   2: 3.322 ops/us
# Warmup Iteration   3: 3.268 ops/us
# Warmup Iteration   4: 3.273 ops/us
# Warmup Iteration   5: 3.248 ops/us
Iteration   1: 3.264 ops/us
Iteration   2: 3.308 ops/us
Iteration   3: 3.335 ops/us
Iteration   4: 3.245 ops/us
Iteration   5: 3.312 ops/us
Iteration   6: 3.326 ops/us
Iteration   7: 3.174 ops/us
Iteration   8: 3.337 ops/us
Iteration   9: 3.277 ops/us
Iteration  10: 3.258 ops/us

# Run progress: 17.67% complete, ETA 01:47:10
# Fork: 2 of 3
# Warmup Iteration   1: 3.072 ops/us
# Warmup Iteration   2: 3.332 ops/us
# Warmup Iteration   3: 3.444 ops/us
# Warmup Iteration   4: 3.359 ops/us
# Warmup Iteration   5: 3.375 ops/us
Iteration   1: 3.302 ops/us
Iteration   2: 3.323 ops/us
Iteration   3: 3.281 ops/us
Iteration   4: 3.307 ops/us
