# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
Iteration  10: 3.807 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  3.727 ±(99.9%) 0.035 ops/us [Average]
  (min, avg, max) = (3.638, 3.727, 3.834), stdev = 0.052
  CI (99.9%): [3.692, 3.762] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 1, payloadSize = MEDIUM)

# Run progress: 19.44% complete, ETA 01:07:51
# Fork: 1 of 3
# Warmup Iteration   1: 3.225 ops/us
# Warmup Iteration   2: 3.583 ops/us
# Warmup Iteration   3: 3.581 ops/us
# Warmup Iteration   4: 3.617 ops/us
# Warmup Iteration   5: 3.602 ops/us
Iteration   1: 3.597 ops/us
Iteration   2: 3.431 ops/us
Iteration   3: 3.549 ops/us
Iteration   4: 3.606 ops/us
Iteration   5: 3.587 ops/us
Iteration   6: 3.572 ops/us
Iteration   7: 3.577 ops/us
Iteration   8: 3.549 ops/us
Iteration   9: 3.547 ops/us
Iteration  10: 3.490 ops/us

# Run progress: 19.75% complete, ETA 01:07:35
# Fork: 2 of 3
# Warmup Iteration   1: 3.185 ops/us
# Warmup Iteration   2: 3.606 ops/us
# Warmup Iteration   3: 3.624 ops/us
# Warmup Iteration   4: 3.634 ops/us
# Warmup Iteration   5: 3.559 ops/us
Iteration   1: 3.613 ops/us
Iteration   2: 3.621 ops/us
Iteration   3: 3.616 ops/us
Iteration   4: 3.590 ops/us
Iteration   5: 3.640 ops/us
Iteration   6: 3.587 ops/us
Iteration   7: 3.577 ops/us
Iteration   8: 3.600 ops/us
Iteration   9: 3.648 ops/us
Iteration  10: 3.610 ops/us

# Run progress: 20.06% complete, ETA 01:07:20
# Fork: 3 of 3
# Warmup Iteration   1: 3.254 ops/us
# Warmup Iteration   2: 3.616 ops/us
# Warmup Iteration   3: 3.564 ops/us
# Warmup Iteration   4: 3.591 ops/us
# Warmup Iteration   5: 3.637 ops/us
Iteration   1: 3.564 ops/us
Iteration   2: 3.647 ops/us
Iteration   3: 3.627 ops/us
Iteration   4: 3.659 ops/us
Iteration   5: 3.596 ops/us
Iteration   6: 3.585 ops/us
Iteration   7: 3.599 ops/us
Iteration   8: 3.598 ops/us
Iteration   9: 3.605 ops/us
Iteration  10: 3.613 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  3.590 ±(99.9%) 0.031 ops/us [Average]
  (min, avg, max) = (3.431, 3.590, 3.659), stdev = 0.046
  CI (99.9%): [3.559, 3.621] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 5, payloadSize = SMALL)

# Run progress: 20.37% complete, ETA 01:07:04
# Fork: 1 of 3
# Warmup Iteration   1: 0.771 ops/us
# Warmup Iteration   2: 1.028 ops/us
# Warmup Iteration   3: 1.029 ops/us
# Warmup Iteration   4: 1.036 ops/us
# Warmup Iteration   5: 1.032 ops/us
Iteration   1: 1.024 ops/us
Iteration   2: 1.044 ops/us
Iteration   3: 1.035 ops/us
Iteration   4: 1.039 ops/us
Iteration   5: 1.008 ops/us
Iteration   6: 1.024 ops/us
Iteration   7: 1.034 ops/us
Iteration   8: 1.045 ops/us
Iteration   9: 1.033 ops/us
Iteration  10: 1.038 ops/us

# Run progress: 20.68% complete, ETA 01:06:48
# Fork: 2 of 3
# Warmup Iteration   1: 0.788 ops/us
# Warmup Iteration   2: 1.034 ops/us
# Warmup Iteration   3: 1.035 ops/us
# Warmup Iteration   4: 1.037 ops/us
# Warmup Iteration   5: 0.973 ops/us
Iteration   1: 1.017 ops/us
Iteration   2: 1.032 ops/us
Iteration   3: 1.038 ops/us
Iteration   4: 1.019 ops/us
Iteration   5: 1.031 ops/us
Iteration   6: 1.024 ops/us
Iteration   7: 1.019 ops/us
Iteration   8: 1.022 ops/us
Iteration   9: 1.002 ops/us
Iteration  10: 1.021 ops/us

# Run progress: 20.99% complete, ETA 01:06:33
# Fork: 3 of 3
# Warmup Iteration   1: 0.764 ops/us
# Warmup Iteration   2: 1.016 ops/us
# Warmup Iteration   3: 1.009 ops/us
# Warmup Iteration   4: 1.016 ops/us
# Warmup Iteration   5: 1.019 ops/us
Iteration   1: 1.027 ops/us
Iteration   2: 1.006 ops/us
Iteration   3: 1.026 ops/us
Iteration   4: 0.985 ops/us
Iteration   5: 0.997 ops/us
Iteration   6: 1.023 ops/us
Iteration   7: 1.007 ops/us
Iteration   8: 1.028 ops/us
Iteration   9: 1.028 ops/us
Iteration  10: 1.027 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  1.023 ±(99.9%) 0.009 ops/us [Average]
  (min, avg, max) = (0.985, 1.023, 1.045), stdev = 0.014
  CI (99.9%): [1.014, 1.033] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 5, payloadSize = MEDIUM)

# Run progress: 21.30% complete, ETA 01:06:17
# Fork: 1 of 3
# Warmup Iteration   1: 0.737 ops/us
# Warmup Iteration   2: 0.934 ops/us
# Warmup Iteration   3: 0.928 ops/us
# Warmup Iteration   4: 0.953 ops/us
# Warmup Iteration   5: 0.964 ops/us
Iteration   1: 0.972 ops/us
Iteration   2: 0.930 ops/us
Iteration   3: 0.944 ops/us
Iteration   4: 0.955 ops/us
Iteration   5: 0.960 ops/us
Iteration   6: 0.952 ops/us
Iteration   7: 0.958 ops/us
Iteration   8: 0.937 ops/us
Iteration   9: 0.950 ops/us
Iteration  10: 0.951 ops/us

# Run progress: 21.60% complete, ETA 01:06:01
# Fork: 2 of 3
# Warmup Iteration   1: 0.732 ops/us
# Warmup Iteration   2: 0.961 ops/us
# Warmup Iteration   3: 0.962 ops/us
# Warmup Iteration   4: 0.952 ops/us
# Warmup Iteration   5: 0.946 ops/us
Iteration   1: 0.958 ops/us
Iteration   2: 0.949 ops/us
Iteration   3: 0.931 ops/us
Iteration   4: 0.949 ops/us
Iteration   5: 0.964 ops/us
Iteration   6: 0.957 ops/us
Iteration   7: 0.954 ops/us
Iteration   8: 0.958 ops/us
Iteration   9: 0.954 ops/us
Iteration  10: 0.947 ops/us

# Run progress: 21.91% complete, ETA 01:05:46
# Fork: 3 of 3
# Warmup Iteration   1: 0.739 ops/us
# Warmup Iteration   2: 0.959 ops/us
# Warmup Iteration   3: 0.917 ops/us
# Warmup Iteration   4: 0.944 ops/us
# Warmup Iteration   5: 0.951 ops/us
Iteration   1: 0.962 ops/us
Iteration   2: 0.959 ops/us
Iteration   3: 0.957 ops/us
Iteration   4: 0.960 ops/us
Iteration   5: 0.955 ops/us
Iteration   6: 0.971 ops/us
Iteration   7: 0.945 ops/us
Iteration   8: 0.962 ops/us
Iteration   9: 0.963 ops/us
Iteration  10: 0.951 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.954 ±(99.9%) 0.007 ops/us [Average]
  (min, avg, max) = (0.930, 0.954, 0.972), stdev = 0.010
  CI (99.9%): [0.947, 0.960] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 10, payloadSize = SMALL)

# Run progress: 22.22% complete, ETA 01:05:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.416 ops/us
# Warmup Iteration   2: 0.563 ops/us
# Warmup Iteration   3: 0.566 ops/us
# Warmup Iteration   4: 0.565 ops/us
# Warmup Iteration   5: 0.556 ops/us
Iteration   1: 0.556 ops/us
Iteration   2: 0.565 ops/us
Iteration   3: 0.559 ops/us
Iteration   4: 0.571 ops/us
Iteration   5: 0.572 ops/us
Iteration   6: 0.570 ops/us
Iteration   7: 0.565 ops/us
Iteration   8: 0.568 ops/us
Iteration   9: 0.567 ops/us
Iteration  10: 0.568 ops/us

# Run progress: 22.53% complete, ETA 01:05:15
# Fork: 2 of 3
# Warmup Iteration   1: 0.407 ops/us
# Warmup Iteration   2: 0.556 ops/us
# Warmup Iteration   3: 0.559 ops/us
# Warmup Iteration   4: 0.558 ops/us
# Warmup Iteration   5: 0.555 ops/us
Iteration   1: 0.556 ops/us
Iteration   2: 0.549 ops/us
Iteration   3: 0.556 ops/us
Iteration   4: 0.557 ops/us
Iteration   5: 0.557 ops/us
Iteration   6: 0.535 ops/us
Iteration   7: 0.558 ops/us
Iteration   8: 0.556 ops/us
Iteration   9: 0.556 ops/us
Iteration  10: 0.555 ops/us

# Run progress: 22.84% complete, ETA 01:04:59
# Fork: 3 of 3
# Warmup Iteration   1: 0.425 ops/us
# Warmup Iteration   2: 0.552 ops/us
# Warmup Iteration   3: 0.557 ops/us
# Warmup Iteration   4: 0.552 ops/us
# Warmup Iteration   5: 0.554 ops/us
Iteration   1: 0.546 ops/us
Iteration   2: 0.548 ops/us
Iteration   3: 0.559 ops/us
Iteration   4: 0.557 ops/us
Iteration   5: 0.555 ops/us
Iteration   6: 0.563 ops/us
Iteration   7: 0.562 ops/us
Iteration   8: 0.559 ops/us
Iteration   9: 0.556 ops/us
Iteration  10: 0.558 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.559 ±(99.9%) 0.005 ops/us [Average]
  (min, avg, max) = (0.535, 0.559, 0.572), stdev = 0.008
  CI (99.9%): [0.553, 0.564] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 10, payloadSize = MEDIUM)

# Run progress: 23.15% complete, ETA 01:04:43
# Fork: 1 of 3
# Warmup Iteration   1: 0.386 ops/us
# Warmup Iteration   2: 0.503 ops/us
# Warmup Iteration   3: 0.520 ops/us
# Warmup Iteration   4: 0.521 ops/us
# Warmup Iteration   5: 0.518 ops/us
Iteration   1: 0.522 ops/us
Iteration   2: 0.520 ops/us
Iteration   3: 0.523 ops/us
Iteration   4: 0.523 ops/us
Iteration   5: 0.509 ops/us
Iteration   6: 0.511 ops/us
Iteration   7: 0.515 ops/us
Iteration   8: 0.515 ops/us
Iteration   9: 0.513 ops/us
Iteration  10: 0.518 ops/us

# Run progress: 23.46% complete, ETA 01:04:28
# Fork: 2 of 3
# Warmup Iteration   1: 0.397 ops/us
# Warmup Iteration   2: 0.520 ops/us
# Warmup Iteration   3: 0.521 ops/us
# Warmup Iteration   4: 0.506 ops/us
# Warmup Iteration   5: 0.519 ops/us
Iteration   1: 0.518 ops/us
Iteration   2: 0.523 ops/us
Iteration   3: 0.519 ops/us
Iteration   4: 0.520 ops/us
Iteration   5: 0.517 ops/us
Iteration   6: 0.518 ops/us
Iteration   7: 0.513 ops/us
Iteration   8: 0.519 ops/us
Iteration   9: 0.505 ops/us
Iteration  10: 0.515 ops/us

# Run progress: 23.77% complete, ETA 01:04:12
# Fork: 3 of 3
# Warmup Iteration   1: 0.406 ops/us
# Warmup Iteration   2: 0.522 ops/us
# Warmup Iteration   3: 0.518 ops/us
# Warmup Iteration   4: 0.514 ops/us
# Warmup Iteration   5: 0.520 ops/us
Iteration   1: 0.517 ops/us
Iteration   2: 0.513 ops/us
Iteration   3: 0.522 ops/us
Iteration   4: 0.508 ops/us
Iteration   5: 0.521 ops/us
Iteration   6: 0.520 ops/us
Iteration   7: 0.520 ops/us
Iteration   8: 0.518 ops/us
Iteration   9: 0.518 ops/us
Iteration  10: 0.516 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.517 ±(99.9%) 0.003 ops/us [Average]
  (min, avg, max) = (0.505, 0.517, 0.523), stdev = 0.005
  CI (99.9%): [0.514, 0.520] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 25, payloadSize = SMALL)

# Run progress: 24.07% complete, ETA 01:03:57
# Fork: 1 of 3
# Warmup Iteration   1: 0.163 ops/us
# Warmup Iteration   2: 0.208 ops/us
# Warmup Iteration   3: 0.202 ops/us
# Warmup Iteration   4: 0.204 ops/us
# Warmup Iteration   5: 0.205 ops/us
Iteration   1: 0.207 ops/us
Iteration   2: 0.207 ops/us
Iteration   3: 0.208 ops/us
Iteration   4: 0.206 ops/us
Iteration   5: 0.205 ops/us
Iteration   6: 0.206 ops/us
Iteration   7: 0.204 ops/us
Iteration   8: 0.204 ops/us
Iteration   9: 0.204 ops/us
Iteration  10: 0.197 ops/us

# Run progress: 24.38% complete, ETA 01:03:41
# Fork: 2 of 3
# Warmup Iteration   1: 0.160 ops/us
# Warmup Iteration   2: 0.208 ops/us
# Warmup Iteration   3: 0.208 ops/us
# Warmup Iteration   4: 0.208 ops/us
# Warmup Iteration   5: 0.207 ops/us
Iteration   1: 0.207 ops/us
Iteration   2: 0.209 ops/us
Iteration   3: 0.198 ops/us
Iteration   4: 0.208 ops/us
Iteration   5: 0.210 ops/us
Iteration   6: 0.207 ops/us
Iteration   7: 0.208 ops/us
Iteration   8: 0.208 ops/us
Iteration   9: 0.206 ops/us
Iteration  10: 0.209 ops/us

# Run progress: 24.69% complete, ETA 01:03:25
# Fork: 3 of 3
# Warmup Iteration   1: 0.161 ops/us
# Warmup Iteration   2: 0.204 ops/us
# Warmup Iteration   3: 0.207 ops/us
# Warmup Iteration   4: 0.208 ops/us
# Warmup Iteration   5: 0.206 ops/us
Iteration   1: 0.208 ops/us
Iteration   2: 0.207 ops/us
Iteration   3: 0.208 ops/us
Iteration   4: 0.207 ops/us
Iteration   5: 0.208 ops/us
Iteration   6: 0.208 ops/us
Iteration   7: 0.203 ops/us
Iteration   8: 0.206 ops/us
Iteration   9: 0.208 ops/us
Iteration  10: 0.207 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.206 ±(99.9%) 0.002 ops/us [Average]
  (min, avg, max) = (0.197, 0.206, 0.210), stdev = 0.003
  CI (99.9%): [0.204, 0.208] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 25, payloadSize = MEDIUM)

# Run progress: 25.00% complete, ETA 01:03:10
# Fork: 1 of 3
# Warmup Iteration   1: 0.150 ops/us
# Warmup Iteration   2: 0.191 ops/us
# Warmup Iteration   3: 0.190 ops/us
# Warmup Iteration   4: 0.186 ops/us
# Warmup Iteration   5: 0.192 ops/us
Iteration   1: 0.183 ops/us
Iteration   2: 0.189 ops/us
Iteration   3: 0.190 ops/us
Iteration   4: 0.190 ops/us
Iteration   5: 0.190 ops/us
Iteration   6: 0.189 ops/us
Iteration   7: 0.189 ops/us
Iteration   8: 0.189 ops/us
Iteration   9: 0.188 ops/us
Iteration  10: 0.187 ops/us

# Run progress: 25.31% complete, ETA 01:02:54
# Fork: 2 of 3
# Warmup Iteration   1: 0.149 ops/us
# Warmup Iteration   2: 0.185 ops/us
# Warmup Iteration   3: 0.189 ops/us
# Warmup Iteration   4: 0.191 ops/us
# Warmup Iteration   5: 0.190 ops/us
Iteration   1: 0.189 ops/us
Iteration   2: 0.190 ops/us
Iteration   3: 0.188 ops/us
Iteration   4: 0.189 ops/us
Iteration   5: 0.191 ops/us
Iteration   6: 0.185 ops/us
Iteration   7: 0.189 ops/us
Iteration   8: 0.180 ops/us
Iteration   9: 0.190 ops/us
Iteration  10: 0.190 ops/us

# Run progress: 25.62% complete, ETA 01:02:39
# Fork: 3 of 3
# Warmup Iteration   1: 0.151 ops/us
# Warmup Iteration   2: 0.191 ops/us
# Warmup Iteration   3: 0.191 ops/us
# Warmup Iteration   4: 0.189 ops/us
# Warmup Iteration   5: 0.189 ops/us
Iteration   1: 0.187 ops/us
Iteration   2: 0.190 ops/us
Iteration   3: 0.190 ops/us
Iteration   4: 0.185 ops/us
Iteration   5: 0.189 ops/us
Iteration   6: 0.190 ops/us
Iteration   7: 0.189 ops/us
Iteration   8: 0.189 ops/us
Iteration   9: 0.188 ops/us
Iteration  10: 0.191 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.188 ±(99.9%) 0.002 ops/us [Average]
  (min, avg, max) = (0.180, 0.188, 0.191), stdev = 0.002
  CI (99.9%): [0.187, 0.190] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 50, payloadSize = SMALL)

# Run progress: 25.93% complete, ETA 01:02:23
# Fork: 1 of 3
# Warmup Iteration   1: 0.092 ops/us
# Warmup Iteration   2: 0.114 ops/us
# Warmup Iteration   3: 0.113 ops/us
# Warmup Iteration   4: 0.113 ops/us
# Warmup Iteration   5: 0.113 ops/us
Iteration   1: 0.114 ops/us
Iteration   2: 0.114 ops/us
Iteration   3: 0.111 ops/us
Iteration   4: 0.109 ops/us
Iteration   5: 0.113 ops/us
Iteration   6: 0.113 ops/us
Iteration   7: 0.114 ops/us
Iteration   8: 0.113 ops/us
Iteration   9: 0.107 ops/us
Iteration  10: 0.112 ops/us

# Run progress: 26.23% complete, ETA 01:02:07
# Fork: 2 of 3
# Warmup Iteration   1: 0.092 ops/us
# Warmup Iteration   2: 0.114 ops/us
# Warmup Iteration   3: 0.114 ops/us
# Warmup Iteration   4: 0.111 ops/us
# Warmup Iteration   5: 0.114 ops/us
Iteration   1: 0.112 ops/us
Iteration   2: 0.113 ops/us
Iteration   3: 0.115 ops/us
Iteration   4: 0.114 ops/us
Iteration   5: 0.114 ops/us
Iteration   6: 0.114 ops/us
Iteration   7: 0.113 ops/us
Iteration   8: 0.112 ops/us
Iteration   9: 0.111 ops/us
Iteration  10: 0.112 ops/us

# Run progress: 26.54% complete, ETA 01:01:52
# Fork: 3 of 3
# Warmup Iteration   1: 0.091 ops/us
# Warmup Iteration   2: 0.112 ops/us
# Warmup Iteration   3: 0.113 ops/us
# Warmup Iteration   4: 0.113 ops/us
# Warmup Iteration   5: 0.112 ops/us
Iteration   1: 0.111 ops/us
Iteration   2: 0.113 ops/us
Iteration   3: 0.113 ops/us
Iteration   4: 0.110 ops/us
Iteration   5: 0.111 ops/us
Iteration   6: 0.108 ops/us
Iteration   7: 0.112 ops/us
Iteration   8: 0.113 ops/us
Iteration   9: 0.112 ops/us
Iteration  10: 0.113 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.112 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.107, 0.112, 0.115), stdev = 0.002
  CI (99.9%): [0.111, 0.113] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain
# Parameters: (fixCount = 50, payloadSize = MEDIUM)

# Run progress: 26.85% complete, ETA 01:01:36
# Fork: 1 of 3
# Warmup Iteration   1: 0.087 ops/us
# Warmup Iteration   2: 0.102 ops/us
# Warmup Iteration   3: 0.101 ops/us
# Warmup Iteration   4: 0.104 ops/us
# Warmup Iteration   5: 0.104 ops/us
Iteration   1: 0.105 ops/us
Iteration   2: 0.105 ops/us
Iteration   3: 0.104 ops/us
Iteration   4: 0.104 ops/us
Iteration   5: 0.105 ops/us
Iteration   6: 0.104 ops/us
Iteration   7: 0.103 ops/us
Iteration   8: 0.103 ops/us
Iteration   9: 0.105 ops/us
Iteration  10: 0.104 ops/us

# Run progress: 27.16% complete, ETA 01:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 0.087 ops/us
# Warmup Iteration   2: 0.104 ops/us
# Warmup Iteration   3: 0.105 ops/us
# Warmup Iteration   4: 0.106 ops/us
# Warmup Iteration   5: 0.104 ops/us
Iteration   1: 0.104 ops/us
Iteration   2: 0.102 ops/us
Iteration   3: 0.105 ops/us
Iteration   4: 0.102 ops/us
Iteration   5: 0.103 ops/us
Iteration   6: 0.104 ops/us
Iteration   7: 0.104 ops/us
Iteration   8: 0.103 ops/us
Iteration   9: 0.103 ops/us
Iteration  10: 0.104 ops/us

# Run progress: 27.47% complete, ETA 01:01:05
# Fork: 3 of 3
# Warmup Iteration   1: 0.086 ops/us
# Warmup Iteration   2: 0.104 ops/us
# Warmup Iteration   3: 0.103 ops/us
# Warmup Iteration   4: 0.104 ops/us
# Warmup Iteration   5: 0.103 ops/us
Iteration   1: 0.105 ops/us
Iteration   2: 0.102 ops/us
Iteration   3: 0.101 ops/us
Iteration   4: 0.102 ops/us
Iteration   5: 0.102 ops/us
Iteration   6: 0.104 ops/us
Iteration   7: 0.103 ops/us
Iteration   8: 0.103 ops/us
Iteration   9: 0.103 ops/us
Iteration  10: 0.103 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.renameChain":
  0.104 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.101, 0.104, 0.105), stdev = 0.001
  CI (99.9%): [0.103, 0.104] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
